date_count,price
2721,735.0
2722,735.0
2723,840.0
2725,840.0
2726,945.0
2728,945.0
2729,997.5
2730,945.0
2732,892.5
2733,1050.0
2735,1050.0
2736,1155.0
2737,945.0
2739,1365.0
2740,1470.0
2741,945.0
2742,1260.0
2743,1260.0
2744,1102.5
2746,1207.5
2747,1102.5
2749,1365.0
2750,1050.0
2751,1365.0
2754,1155.0
2755,1417.5
2756,840.0
2757,840.0
2758,1050.0
2760,787.5
2761,840.0
2763,945.0
2764,840.0
2765,1155.0
2767,1050.0
2768,1050.0
2769,630.0
2770,735.0
2771,735.0
2772,892.5
2774,735.0
2775,735.0
2776,787.5
2777,735.0
2778,840.0
2779,892.5
2781,945.0
2782,1050.0
2786,1102.5
2788,1102.5
2789,1155.0
2790,1102.5
2791,1155.0
2792,1155.0
2793,1050.0
2795,1102.5
2796,1050.0
2798,1050.0
2799,1102.5
2800,1155.0
2802,1207.5
2803,1260.0
2804,1260.0
2805,1260.0
2806,1260.0
2807,1260.0
2809,1260.0
2810,1312.5
2812,1627.5
2813,1417.5
2814,1417.5
2817,1470.0
2818,1575.0
2819,1575.0
2820,1575.0
2821,1522.5
2824,1522.5
2825,1417.5
2826,1365.0
2827,1470.0
2828,1470.0
2830,1575.0
2831,1260.0
2832,1365.0
2833,1312.5
2834,1417.5
2835,1260.0
2837,1050.0
2838,1102.5
2840,1050.0
2841,945.0
2842,997.5
2845,840.0
2846,1050.0
2847,840.0
2848,945.0
2849,945.0
2851,1155.0
2852,1155.0
2854,1470.0
2855,1470.0
2856,1680.0
2858,1470.0
2859,1050.0
2860,1207.5
2861,787.5
2862,840.0
2863,997.5
2866,1050.0
2867,1050.0
2868,1050.0
2869,945.0
2870,945.0
2872,1050.0
2873,1050.0
2875,997.5
2876,945.0
2877,945.0
2879,840.0
2880,945.0
2881,945.0
2882,945.0
2883,945.0
2886,945.0
2887,945.0
2889,945.0
2890,945.0
2891,945.0
2893,945.0
2894,840.0
2895,840.0
2896,840.0
2897,840.0
2898,840.0
2900,787.5
2901,840.0
2903,840.0
2904,840.0
2905,840.0
2907,840.0
2908,840.0
2909,997.5
2910,840.0
2911,840.0
2912,840.0
2914,840.0
2915,892.5
2916,945.0
2917,945.0
2918,1050.0
2919,1050.0
2920,1286.25
2927,945.0
2928,892.5
2929,787.5
2931,735.0
2932,735.0
2933,787.5
2936,735.0
2937,735.0
2938,735.0
2939,735.0
2940,735.0
2942,735.0
2943,735.0
2945,735.0
2946,735.0
2947,735.0
2949,735.0
2950,787.5
2952,787.5
2953,735.0
2954,787.5
2956,735.0
2957,787.5
2959,840.0
2960,787.5
2961,892.5
2963,945.0
2965,945.0
2966,1102.5
2967,1207.5
2968,1155.0
2970,1260.0
2971,1312.5
2973,1102.5
2974,892.5
2975,1207.5
2977,682.5
2978,735.0
2980,787.5
2981,787.5
2982,840.0
2984,840.0
2985,840.0
2987,840.0
2988,840.0
2989,840.0
2991,735.0
2992,735.0
2994,735.0
2995,735.0
2996,840.0
2998,735.0
2999,735.0
3000,682.5
3001,735.0
3003,735.0
3005,630.0
3006,682.5
3008,840.0
3009,630.0
3010,682.5
3012,630.0
3013,810.0
3014,756.0
3015,864.0
3016,756.0
3017,756.0
3019,756.0
3020,648.0
3022,756.0
3023,756.0
3024,756.0
3026,756.0
3027,756.0
3029,864.0
3030,864.0
3031,918.0
3033,972.0
3034,1080.0
3036,972.0
3037,972.0
3038,864.0
3040,972.0
3042,864.0
3043,972.0
3044,864.0
3049,702.0
3050,756.0
3051,756.0
3052,756.0
3054,756.0
3055,756.0
3057,864.0
3058,918.0
3059,864.0
3061,864.0
3062,756.0
3063,918.0
3064,864.0
3065,810.0
3066,864.0
3068,864.0
3069,1080.0
3071,1080.0
3072,810.0
3073,648.0
3075,864.0
3076,756.0
3078,756.0
3079,756.0
3080,648.0
3082,648.0
3083,648.0
3085,1188.0
3086,756.0
3087,648.0
3089,810.0
3090,756.0
3092,864.0
3093,864.0
3094,756.0
3096,972.0
3097,864.0
3099,864.0
3100,918.0
3101,756.0
3103,1255.5
3104,864.0
3105,756.0
3106,864.0
3107,1134.0
3108,918.0
3110,972.0
3111,810.0
3113,810.0
3114,810.0
3115,810.0
3117,1080.0
3118,1080.0
3119,1350.0
3120,837.0
3121,1026.0
3122,810.0
3125,999.0
3126,1026.0
3127,1242.0
3128,702.0
3129,756.0
3131,1080.0
3132,972.0
3134,1134.0
3135,864.0
3136,1080.0
3138,864.0
3139,918.0
3140,972.0
3141,1080.0
3142,1026.0
3143,1080.0
3145,1026.0
3146,1080.0
3147,1188.0
3148,1404.0
3153,1458.0
3154,1512.0
3155,1404.0
3156,1242.0
3157,1242.0
3159,1242.0
3160,1188.0
3162,1458.0
3163,1134.0
3164,1296.0
3166,1350.0
3167,1404.0
3168,1458.0
3169,1512.0
3170,1566.0
3171,1620.0
3173,1512.0
3174,1512.0
3176,1728.0
3177,1566.0
3178,1404.0
3181,1404.0
3182,1350.0
3183,1134.0
3184,1134.0
3185,1134.0
3187,1188.0
3189,1242.0
3190,1188.0
3191,1188.0
3192,1296.0
3194,1188.0
3195,1188.0
3196,1242.0
3197,1350.0
3198,1026.0
3199,972.0
3201,864.0
3202,756.0
3204,756.0
3205,756.0
3206,756.0
3209,864.0
3210,756.0
3211,756.0
3212,864.0
3213,756.0
3215,864.0
3216,756.0
3218,864.0
3219,648.0
3220,864.0
3222,702.0
3223,1080.0
3224,972.0
3225,648.0
3226,540.0
3227,648.0
3230,648.0
3231,864.0
3232,864.0
3233,648.0
3234,648.0
3236,648.0
3237,648.0
3239,648.0
3240,540.0
3241,648.0
3243,540.0
3244,864.0
3246,540.0
3247,648.0
3248,540.0
3251,540.0
3252,540.0
3253,594.0
3254,540.0
3255,594.0
3257,540.0
3258,594.0
3259,540.0
3260,540.0
3261,594.0
3262,432.0
3264,648.0
3265,648.0
3267,972.0
3268,540.0
3269,486.0
3271,432.0
3272,540.0
3273,540.0
3274,540.0
3275,540.0
3276,594.0
3278,648.0
3280,648.0
3281,756.0
3282,810.0
3283,756.0
3284,864.0
3285,1080.0
3292,1404.0
3293,972.0
3295,864.0
3296,702.0
3297,810.0
3300,702.0
3301,702.0
3302,756.0
3303,756.0
3304,756.0
3306,756.0
3307,810.0
3309,810.0
3310,864.0
3311,972.0
3313,864.0
3314,972.0
3316,972.0
3317,918.0
3318,972.0
3320,972.0
3321,918.0
3323,972.0
3324,1026.0
3325,972.0
3327,918.0
3328,918.0
3330,864.0
3331,864.0
3332,918.0
3334,810.0
3335,918.0
3337,918.0
3338,918.0
3339,972.0
3341,918.0
3342,1026.0
3344,1188.0
3345,1296.0
3346,1296.0
3348,1026.0
3349,1026.0
3351,972.0
3352,1026.0
3353,918.0
3355,810.0
3356,864.0
3358,810.0
3359,864.0
3360,864.0
3362,756.0
3363,810.0
3364,756.0
3365,864.0
3366,864.0
3369,756.0
3370,810.0
3372,810.0
3373,972.0
3374,810.0
3376,810.0
3377,810.0
3378,972.0
3379,1080.0
3380,1080.0
3381,1026.0
3383,1188.0
3384,1134.0
3386,1404.0
3387,1404.0
3388,1404.0
3390,1404.0
3391,1404.0
3393,1296.0
3394,1188.0
3395,1296.0
3397,1296.0
3398,1188.0
3400,1296.0
3401,1188.0
3402,1296.0
3404,1350.0
3405,1404.0
3407,1404.0
3408,1512.0
3409,1512.0
3413,1242.0
3414,1296.0
3415,1188.0
3416,1188.0
3418,1080.0
3419,1188.0
3421,1188.0
3422,1080.0
3423,1242.0
3425,1080.0
3426,1080.0
3427,1080.0
3428,1080.0
3429,972.0
3430,972.0
3432,1404.0
3433,972.0
3435,972.0
3436,1080.0
3437,1080.0
3439,864.0
3440,756.0
3442,891.0
3443,648.0
3444,810.0
3446,1080.0
3447,864.0
3449,1242.0
3450,1080.0
3451,1188.0
3453,1188.0
3454,1080.0
3456,1188.0
3457,1134.0
3458,1080.0
3460,1080.0
3461,1134.0
3463,1134.0
3464,864.0
3465,864.0
3467,1404.0
3468,1134.0
3469,1242.0
3470,1404.0
3471,1458.0
3472,1296.0
3474,1458.0
3475,1242.0
3477,1188.0
3478,1188.0
3479,1080.0
3481,1242.0
3482,1242.0
3483,1296.0
3484,1296.0
3485,1350.0
3486,1350.0
3489,1242.0
3490,1512.0
3491,1404.0
3492,1350.0
3493,864.0
3495,1080.0
3496,1296.0
3498,864.0
3499,1242.0
3500,864.0
3502,1296.0
3503,972.0
3504,1080.0
3505,1134.0
3506,1242.0
3507,1242.0
3509,1296.0
3510,1404.0
3511,1566.0
3512,1782.0
3516,1728.0
3517,1512.0
3518,1566.0
3519,1674.0
3520,1620.0
3521,1512.0
3523,1782.0
3524,1458.0
3526,1620.0
3527,1404.0
3528,1296.0
3530,1296.0
3531,1296.0
3532,1296.0
3533,1242.0
3534,1242.0
3535,1026.0
3537,972.0
3538,1026.0
3540,1836.0
3541,1080.0
3542,1188.0
3544,1188.0
3545,1080.0
3546,1188.0
3547,1188.0
3548,1296.0
3549,1350.0
3553,1431.0
3554,1242.0
3555,1080.0
3556,1188.0
3558,1188.0
3559,1134.0
3560,1080.0
3561,1134.0
3562,1080.0
3563,1080.0
3565,1458.0
3566,1134.0
3568,1188.0
3569,1188.0
3570,1188.0
3573,1080.0
3574,1134.0
3575,1080.0
3576,972.0
3577,972.0
3579,864.0
3580,810.0
3582,1242.0
3583,864.0
3584,756.0
3586,1188.0
3587,1242.0
3589,1134.0
3590,1188.0
3591,648.0
3593,864.0
3595,810.0
3596,810.0
3597,810.0
3598,864.0
3600,756.0
3601,756.0
3603,756.0
3604,648.0
3605,756.0
3607,756.0
3608,540.0
3610,756.0
3611,432.0
3612,756.0
3615,702.0
3616,540.0
3617,648.0
3618,540.0
3619,540.0
3621,432.0
3622,486.0
3623,702.0
3624,810.0
3625,540.0
3626,540.0
3628,486.0
3629,540.0
3631,540.0
3632,540.0
3633,486.0
3635,594.0
3636,540.0
3637,540.0
3638,540.0
3639,540.0
3640,540.0
3642,648.0
3643,810.0
3645,702.0
3646,486.0
3647,540.0
3648,594.0
3649,810.0
3650,648.0
3657,648.0
3658,594.0
3659,648.0
3660,486.0
3661,432.0
3664,432.0
3665,486.0
3666,540.0
3667,486.0
3668,486.0
3670,540.0
3671,540.0
3673,594.0
3674,594.0
3675,648.0
3677,702.0
3678,756.0
3680,810.0
3681,810.0
3682,864.0
3684,972.0
3685,1026.0
3687,1026.0
3688,1026.0
3689,972.0
3691,918.0
3692,810.0
3693,864.0
3695,1188.0
3696,810.0
3698,756.0
3699,810.0
3701,864.0
3702,756.0
3703,864.0
3705,864.0
3706,864.0
3708,918.0
3709,864.0
3710,864.0
3712,864.0
3713,864.0
3715,918.0
3716,864.0
3717,864.0
3719,864.0
3720,972.0
3722,972.0
3723,864.0
3724,972.0
3726,864.0
3727,864.0
3729,972.0
3730,972.0
3731,1080.0
3734,1188.0
3735,1296.0
3736,1134.0
3737,1296.0
3738,1296.0
3740,1296.0
3741,1296.0
3742,1296.0
3743,1026.0
3744,1188.0
3745,1188.0
3747,1188.0
3748,1188.0
3750,1188.0
3751,1188.0
3752,1188.0
3754,1188.0
3755,1080.0
3757,1188.0
3758,1080.0
3759,1134.0
3761,1026.0
3762,1026.0
3764,1026.0
3765,972.0
3766,972.0
3768,918.0
3769,918.0
3770,918.0
3771,918.0
3773,918.0
3775,972.0
3779,1080.0
3780,972.0
3782,1080.0
3783,1080.0
3785,1026.0
3786,1080.0
3787,1080.0
3789,918.0
3790,1080.0
3791,1080.0
3792,972.0
3793,1080.0
3794,1080.0
3796,972.0
3797,864.0
3799,648.0
3800,918.0
3801,756.0
3803,918.0
3804,756.0
3806,864.0
3807,864.0
3808,756.0
3810,1134.0
3811,756.0
3813,972.0
3814,972.0
3815,1080.0
3817,1080.0
3818,1134.0
3820,1188.0
3821,1188.0
3822,1134.0
3824,972.0
3825,972.0
3827,972.0
3828,918.0
3829,1026.0
3831,1134.0
3832,1134.0
3833,1242.0
3834,1296.0
3835,1350.0
3836,1512.0
3838,1566.0
3839,1674.0
3840,1890.0
3841,1782.0
3842,1512.0
3843,1782.0
3845,1512.0
3846,1566.0
3848,1512.0
3849,1404.0
3850,1296.0
3853,1350.0
3854,972.0
3855,1026.0
3856,1296.0
3857,918.0
3859,1620.0
3860,918.0
3862,1188.0
3863,918.0
3864,1026.0
3866,972.0
3867,918.0
3868,864.0
3869,918.0
3870,918.0
3871,864.0
3873,864.0
3874,972.0
3875,1134.0
3877,1728.0
3878,1404.0
3882,1998.0
3883,1620.0
3884,1728.0
3885,1728.0
3887,1620.0
3888,1620.0
3890,1404.0
3891,1296.0
3892,1296.0
3894,1296.0
3895,1404.0
3896,1458.0
3897,1404.0
3898,1404.0
3899,1512.0
3901,1512.0
3902,1512.0
3903,1404.0
3904,1404.0
3905,1404.0
3906,1296.0
3908,1296.0
3909,1296.0
3911,1404.0
3912,1512.0
3913,1404.0
3916,1296.0
3917,1404.0
3919,1512.0
3920,1404.0
3922,1512.0
3923,1620.0
3925,1620.0
3926,1512.0
3927,1404.0
3929,1512.0
3930,1404.0
3932,1620.0
3933,1620.0
3934,1512.0
3937,1512.0
3938,1620.0
3939,1512.0
3940,1620.0
3941,1620.0
3943,1620.0
3944,1836.0
3946,2052.0
3947,2160.0
3948,1944.0
3950,1728.0
3951,1728.0
3953,1836.0
3954,1620.0
3955,1512.0
3957,1404.0
3958,1404.0
3959,1512.0
3961,1512.0
3962,1458.0
3964,1512.0
3965,1512.0
3967,1620.0
3968,1566.0
3969,1512.0
3971,1512.0
3972,1512.0
3974,1674.0
3975,1242.0
3976,1134.0
3978,1026.0
3979,918.0
3981,972.0
3982,1080.0
3983,1080.0
3985,1296.0
3986,972.0
3987,972.0
3988,864.0
3989,972.0
3990,918.0
3992,864.0
3993,864.0
3995,918.0
3996,918.0
3997,918.0
3999,864.0
4000,864.0
4001,1296.0
4002,864.0
4003,972.0
4004,918.0
4006,972.0
4007,972.0
4008,918.0
4009,972.0
4011,972.0
4012,1026.0
4013,1080.0
4014,1080.0
4015,1026.0
4016,918.0
4023,972.0
4024,972.0
4025,864.0
4028,756.0
4029,918.0
4030,756.0
4031,756.0
4032,756.0
4034,756.0
4035,756.0
4037,756.0
4038,756.0
4039,756.0
4041,756.0
4042,810.0
4044,810.0
4045,864.0
4046,864.0
4048,864.0
4049,918.0
4051,864.0
4052,864.0
4053,864.0
4055,864.0
4056,864.0
4057,864.0
4058,864.0
4059,864.0
4062,918.0
4063,918.0
4065,918.0
4066,918.0
4067,918.0
4069,918.0
4070,918.0
4072,918.0
4073,972.0
4074,918.0
4076,918.0
4077,918.0
4078,972.0
4079,1026.0
4080,1026.0
4081,1026.0
4083,972.0
4084,972.0
4086,972.0
4087,972.0
4088,918.0
4090,918.0
4091,918.0
4093,972.0
4094,918.0
4095,918.0
4098,918.0
4099,918.0
4100,1026.0
4101,918.0
4102,972.0
4104,1080.0
4105,1080.0
4107,1080.0
4108,1296.0
4109,1188.0
4111,1296.0
4112,1188.0
4114,1188.0
4115,1080.0
4116,1080.0
4118,1188.0
4119,1080.0
4121,1080.0
4122,972.0
4123,864.0
4125,864.0
4126,864.0
4128,864.0
4129,864.0
4130,864.0
4132,864.0
4133,864.0
4134,864.0
4135,972.0
4136,972.0
4139,1080.0
4140,1134.0
4144,1188.0
4146,1080.0
4147,1080.0
4149,1026.0
4150,972.0
4151,1080.0
4153,864.0
4154,918.0
4155,864.0
4156,864.0
4157,810.0
4158,810.0
4160,864.0
4161,864.0
4163,756.0
4164,756.0
4165,756.0
4167,756.0
4168,918.0
4169,756.0
4170,1080.0
4171,864.0
4172,864.0
4174,864.0
4175,810.0
4177,864.0
4178,972.0
4179,1188.0
4181,1296.0
4182,1296.0
4184,1404.0
4185,1296.0
4186,1404.0
4188,1404.0
4189,1620.0
4191,1512.0
4192,2160.0
4193,1836.0
4195,1080.0
4196,972.0
4198,1809.0
4199,1458.0
4200,864.0
4202,756.0
4203,1188.0
4205,972.0
4206,972.0
4207,702.0
4209,1620.0
4210,864.0
4211,864.0
4212,1080.0
4213,756.0
4214,756.0
4217,1134.0
4218,756.0
4219,864.0
4220,756.0
4221,864.0
4223,1404.0
4224,648.0
4226,756.0
4227,864.0
4228,864.0
4230,756.0
4231,918.0
4232,918.0
4233,864.0
4234,918.0
4235,864.0
4237,1026.0
4238,864.0
4239,972.0
4240,864.0
4242,864.0
4246,918.0
4247,972.0
4248,918.0
4249,756.0
4251,864.0
4252,972.0
4254,756.0
4255,972.0
4256,864.0
4258,918.0
4259,1026.0
4261,1080.0
4262,810.0
4263,810.0
4265,864.0
4266,972.0
4267,1080.0
4268,1080.0
4269,1080.0
4270,1188.0
4272,1188.0
4273,1188.0
4275,972.0
4276,1080.0
4277,1134.0
4280,1080.0
4281,864.0
4282,864.0
4283,864.0
4286,864.0
4287,648.0
4289,756.0
4290,648.0
4291,864.0
4293,756.0
4294,648.0
4296,648.0
4297,648.0
4298,756.0
4301,648.0
4302,648.0
4303,648.0
4304,756.0
4305,756.0
4307,864.0
4308,918.0
4310,648.0
4311,918.0
4312,756.0
4314,864.0
4315,1080.0
4317,1080.0
4318,1080.0
4319,1188.0
4321,1134.0
4322,1080.0
4323,1026.0
4324,972.0
4326,864.0
4328,864.0
4329,864.0
4331,972.0
4332,972.0
4333,1080.0
4335,1080.0
4336,1080.0
4338,1080.0
4339,1080.0
4340,1080.0
4342,1188.0
4343,1188.0
4344,1296.0
4346,1242.0
4347,1296.0
4349,1296.0
4350,1404.0
4351,1404.0
4352,1296.0
4353,1404.0
4354,1350.0
4356,1350.0
4357,1350.0
4359,1404.0
4360,1350.0
4361,1350.0
4363,1350.0
4364,1404.0
4365,1674.0
4366,1404.0
4367,1458.0
4368,1458.0
4370,1512.0
4371,1620.0
4372,1620.0
4373,1674.0
4374,1728.0
4375,1728.0
4377,1782.0
4378,1998.0
4379,1998.0
4380,1998.0
4381,2052.0
4388,2160.0
4389,2268.0
4392,2268.0
4393,2214.0
4394,2322.0
4395,2322.0
4396,2214.0
4398,2214.0
4399,2160.0
4401,1944.0
4402,1782.0
4403,1782.0
4405,1728.0
4406,1728.0
4408,1620.0
4409,1620.0
4410,1620.0
4412,1620.0
4413,1620.0
4415,1512.0
4416,1620.0
4417,1620.0
4419,1728.0
4420,1728.0
4422,1836.0
4423,1836.0
4424,1836.0
4427,1890.0
4428,1890.0
4429,1890.0
4430,1674.0
4431,1728.0
4433,1728.0
4434,1836.0
4436,1728.0
4437,1728.0
4438,1836.0
4440,1836.0
4441,1836.0
4443,1944.0
4444,1836.0
4445,1836.0
4447,1836.0
4448,1836.0
4450,1944.0
4451,1728.0
4452,1620.0
4454,1458.0
4455,1350.0
4457,1188.0
4458,1080.0
4459,1026.0
4461,1080.0
4462,972.0
4464,972.0
4465,972.0
4466,918.0
4468,864.0
4469,864.0
4471,810.0
4472,864.0
4473,864.0
4475,972.0
4476,972.0
4478,864.0
4479,864.0
4480,972.0
4482,1080.0
4483,864.0
4485,864.0
4486,864.0
4487,810.0
4489,918.0
4490,918.0
4492,1539.0
4493,1026.0
4494,972.0
4496,972.0
4497,918.0
4499,918.0
4500,864.0
4501,918.0
4504,1080.0
4505,756.0
4506,648.0
4510,756.0
4511,702.0
4513,864.0
4514,1080.0
4515,810.0
4517,864.0
4518,810.0
4520,972.0
4521,972.0
4522,972.0
4524,918.0
4525,972.0
4527,1080.0
4528,1080.0
4529,918.0
4531,1134.0
4532,1242.0
4534,972.0
4535,864.0
4536,972.0
4538,972.0
4539,1188.0
4541,1188.0
4542,1188.0
4543,864.0
4545,972.0
4546,1080.0
4548,1080.0
4549,1188.0
4550,1188.0
4552,1188.0
4553,1188.0
4555,1188.0
4556,1188.0
4557,1080.0
4559,864.0
4560,810.0
4562,1296.0
4563,810.0
4564,864.0
4566,864.0
4567,810.0
4569,918.0
4570,1026.0
4571,972.0
4573,1080.0
4574,1080.0
4575,1080.0
4576,1188.0
4577,1188.0
4578,1296.0
4581,1620.0
4582,1566.0
4583,1512.0
4584,1512.0
4585,1620.0
4587,1566.0
4588,1512.0
4590,1566.0
4591,1512.0
4592,1512.0
4594,1512.0
4595,1458.0
4596,1404.0
4597,1296.0
4598,1458.0
4599,1404.0
4601,1242.0
4602,1350.0
4603,1296.0
4604,1404.0
4605,1458.0
4606,1350.0
4608,1350.0
4612,1404.0
4613,1350.0
4615,1242.0
4616,1188.0
4618,1242.0
4619,1188.0
4620,1134.0
4622,1134.0
4623,1134.0
4625,1080.0
4626,1080.0
4627,1026.0
4629,1188.0
4630,1188.0
4632,1512.0
4633,1296.0
4634,1620.0
4636,1458.0
4637,1404.0
4639,1566.0
4640,1566.0
4641,1188.0
4644,1242.0
4645,1188.0
4646,1242.0
4647,1188.0
4648,1188.0
4651,1188.0
4652,1188.0
4653,1134.0
4654,1080.0
4655,1026.0
4657,1512.0
4658,1134.0
4660,1188.0
4661,1080.0
4662,1080.0
4665,972.0
4666,1026.0
4667,864.0
4668,1296.0
4669,918.0
4671,810.0
4672,810.0
4674,918.0
4675,972.0
4676,972.0
4678,1080.0
4679,1080.0
4681,1080.0
4682,1188.0
4683,1188.0
4685,1080.0
4686,1026.0
4687,1512.0
4688,972.0
4689,1080.0
4692,972.0
4693,972.0
4695,864.0
4696,702.0
4697,864.0
4699,756.0
4700,1620.0
4702,1404.0
4703,648.0
4704,540.0
4706,540.0
4707,540.0
4708,648.0
4709,648.0
4711,702.0
4713,648.0
4714,648.0
4715,702.0
4716,648.0
4717,648.0
4718,810.0
4720,540.0
4721,675.0
4723,675.0
4724,918.0
4725,486.0
4727,810.0
4728,1296.0
4730,918.0
4731,594.0
4732,675.0
4734,918.0
4735,918.0
4736,810.0
4737,675.0
4738,918.0
4739,540.0
4741,540.0
4742,540.0
4743,648.0
4744,648.0
4745,648.0
4746,783.0
4753,810.0
4755,756.0
4756,702.0
4758,648.0
4759,648.0
4760,648.0
4763,702.0
4764,702.0
4765,702.0
4766,702.0
4767,756.0
4769,648.0
4770,756.0
4772,756.0
4773,702.0
4774,702.0
4776,648.0
4777,702.0
4779,756.0
4780,864.0
4781,864.0
4783,972.0
4784,1080.0
4786,1080.0
4787,1080.0
4788,1026.0
4791,1026.0
4792,1080.0
4793,864.0
4794,972.0
4795,864.0
4797,756.0
4798,810.0
4800,810.0
4801,756.0
4802,810.0
4804,810.0
4805,756.0
4807,756.0
4808,648.0
4809,648.0
4811,756.0
4812,756.0
4814,864.0
4815,918.0
4816,918.0
4818,756.0
4819,810.0
4821,810.0
4822,810.0
4823,702.0
4825,756.0
4826,810.0
4827,810.0
4829,810.0
4830,864.0
4832,864.0
4833,918.0
4835,918.0
4836,918.0
4837,918.0
4839,1080.0
4840,1080.0
4842,972.0
4843,864.0
4844,864.0
4846,864.0
4847,972.0
4849,972.0
4850,1080.0
4851,1080.0
4853,972.0
4854,1188.0
4856,1134.0
4857,1188.0
4858,1026.0
4860,864.0
4861,864.0
4863,864.0
4864,864.0
4865,864.0
4867,756.0
4870,918.0
4871,756.0
4874,702.0
4875,648.0
4877,648.0
4878,756.0
4879,702.0
4881,918.0
4882,972.0
4884,1026.0
4885,1080.0
4886,1188.0
4888,1134.0
4889,1080.0
4891,1080.0
4892,972.0
4893,756.0
4895,918.0
4896,1026.0
4898,1026.0
4899,648.0
4900,864.0
4902,540.0
4903,864.0
4905,648.0
4906,756.0
4907,864.0
4909,756.0
4910,972.0
4912,1080.0
4913,1080.0
4914,1080.0
4916,1080.0
4917,1188.0
4919,1080.0
4920,972.0
4921,756.0
4923,648.0
4924,756.0
4926,756.0
4927,756.0
4928,864.0
4930,756.0
4931,918.0
4933,810.0
4934,756.0
4935,702.0
4937,756.0
4938,810.0
4940,1134.0
4941,864.0
4942,864.0
4945,756.0
4946,972.0
4947,810.0
4948,756.0
4949,972.0
4951,1080.0
4952,756.0
4954,756.0
4955,864.0
4956,540.0
4958,648.0
4959,864.0
4961,864.0
4962,1188.0
4963,702.0
4965,1188.0
4966,864.0
4968,918.0
4969,864.0
4970,1026.0
4972,1026.0
4973,1080.0
4977,1134.0
4979,1134.0
4980,1296.0
4982,1188.0
4983,972.0
4984,972.0
4986,1242.0
4987,1296.0
4989,972.0
4990,918.0
4991,918.0
4993,972.0
4994,972.0
4996,918.0
4997,864.0
4998,972.0
5000,972.0
5001,972.0
5003,918.0
5004,1350.0
5005,756.0
5008,864.0
5009,594.0
5010,756.0
5011,1404.0
5012,810.0
5015,864.0
5016,918.0
5017,972.0
5018,1026.0
5019,972.0
5021,918.0
5022,1080.0
5024,1080.0
5025,972.0
5026,972.0
5028,918.0
5029,864.0
5031,1620.0
5032,1620.0
5033,756.0
5036,756.0
5037,648.0
5038,648.0
5039,648.0
5040,756.0
5042,648.0
5044,972.0
5045,972.0
5046,864.0
5047,1296.0
5049,864.0
5050,1296.0
5052,1026.0
5053,972.0
5054,972.0
5057,864.0
5058,1080.0
5059,972.0
5060,972.0
5061,1026.0
5063,972.0
5064,972.0
5066,1080.0
5067,1080.0
5068,1026.0
5070,1026.0
5071,1026.0
5073,1026.0
5074,1080.0
5077,972.0
5078,972.0
5080,864.0
5081,864.0
5082,864.0
5084,756.0
5085,756.0
5087,756.0
5088,756.0
5089,1080.0
5091,702.0
5092,648.0
5094,702.0
5095,702.0
5096,648.0
5098,540.0
5099,648.0
5101,648.0
5102,648.0
5103,648.0
5105,648.0
5106,594.0
5107,810.0
5108,594.0
5109,864.0
5110,864.0
5111,702.0
5118,864.0
5119,918.0
5122,918.0
5123,1188.0
5124,918.0
5127,702.0
5128,756.0
5129,810.0
5130,756.0
5131,756.0
5133,648.0
5134,648.0
5136,594.0
5137,702.0
5138,702.0
5140,648.0
5141,756.0
5143,702.0
5144,756.0
5145,756.0
5147,594.0
5148,648.0
5150,648.0
5151,702.0
5152,702.0
5154,648.0
5156,756.0
5157,810.0
5158,702.0
5159,756.0
5161,756.0
5162,810.0
5164,756.0
5165,810.0
5166,810.0
5169,810.0
5170,756.0
5171,810.0
5172,810.0
5173,702.0
5175,702.0
5176,810.0
5178,702.0
5179,756.0
5180,756.0
5182,702.0
5183,702.0
5185,702.0
5186,648.0
5187,648.0
5189,648.0
5190,810.0
5191,702.0
5192,648.0
5194,702.0
5196,756.0
5197,810.0
5199,864.0
5200,972.0
5201,1080.0
5203,1188.0
5204,1134.0
5206,1188.0
5207,1296.0
5208,1188.0
5210,918.0
5211,972.0
5213,1080.0
5214,1080.0
5215,972.0
5217,1026.0
5218,972.0
5220,1026.0
5221,1026.0
5222,1188.0
5224,1134.0
5225,1242.0
5227,1242.0
5228,1296.0
5229,1134.0
5231,1134.0
5232,1188.0
5234,1242.0
5235,1188.0
5236,1188.0
5238,1242.0
5241,1134.0
5242,972.0
5243,864.0
5245,864.0
5246,864.0
5248,756.0
5249,864.0
5250,1080.0
5252,972.0
5253,1026.0
5255,1188.0
5256,1296.0
5257,1296.0
5259,1296.0
5260,1296.0
5262,1296.0
5263,1296.0
5264,1134.0
5266,1404.0
5267,1296.0
5269,1458.0
5270,1188.0
5271,1026.0
5273,1404.0
5274,1404.0
5276,1404.0
5277,1134.0
5278,1188.0
5280,1404.0
5281,1404.0
5283,1404.0
5284,1296.0
5285,1296.0
5287,1080.0
5288,1296.0
5290,1296.0
5291,1296.0
5292,1080.0
5294,1296.0
5295,1296.0
5297,1296.0
5298,1296.0
5299,1296.0
5301,1296.0
5302,1296.0
5304,1296.0
5305,1296.0
5306,1296.0
5308,1296.0
5309,1296.0
5311,1296.0
5312,1296.0
5313,1296.0
5315,1296.0
5316,1296.0
5317,1296.0
5319,1296.0
5320,1296.0
5322,1296.0
5323,1296.0
5325,1296.0
5326,1296.0
5327,1296.0
5329,1080.0
5330,1080.0
5332,1080.0
5333,1080.0
5334,1080.0
5337,1080.0
